Fecha,KIT JUEGO TANQUE 1000 L,KIT JUEGO TANQUE 2000 L,KIT JUEGO TANQUE 250 L,KIT JUEGO TANQUE 500 L
2019-06-25,6,0,4,10
2019-06-26,13,9,6,10
2019-06-27,143,5,4,14
2019-06-28,58,7,4,21
2019-06-29,42,13,4,23
2019-07-02,14,0,13,16
2019-07-03,16,4,22,12
2019-07-04,51,28,3,5
2019-07-05,28,4,0,7
2019-07-08,57,13,106,82
2019-07-09,15,4,12,9
2019-07-10,1,0,1,0
2019-07-11,31,0,6,25
2019-07-12,27,13,12,19
2019-07-15,116,35,0,36
2019-07-16,7,0,0,15
2019-07-17,33,3,3,12
2019-07-18,43,3,0,36
2019-07-19,13,0,0,24
2019-07-22,104,32,1,130
2019-07-23,14,7,14,8
2019-07-24,22,4,0,41
2019-07-25,21,20,59,43
2019-07-26,62,3,0,81
2019-07-27,30,6,8,36
2019-07-29,0,0,0,11
2019-07-30,57,41,0,14
2019-07-31,35,46,49,74
2019-08-05,18,5,1,50
2019-08-06,55,23,9,34
2019-08-09,27,11,1,11
2019-08-12,81,3,26,24
2019-08-13,13,17,129,35
2019-08-14,97,18,1,98
2019-08-15,73,17,1,38
2019-08-16,39,11,10,24
2019-08-20,31,4,45,133
2019-08-21,4,19,4,28
2019-08-22,51,8,4,54
2019-08-23,20,6,22,24
2019-08-26,0,0,13,13
2019-08-27,162,41,23,161
2019-08-28,95,32,22,124
2019-08-29,74,5,73,47
2019-08-30,56,12,13,75
2019-08-31,118,9,0,27
2019-09-02,8,4,0,20
2019-09-03,1,3,0,1
2019-09-04,6,21,3,22
2019-09-05,3,0,0,8
2019-09-06,49,14,14,23
2019-09-09,48,36,16,31
2019-09-10,39,16,3,41
2019-09-11,1,0,9,8
2019-09-12,36,11,0,19
2019-09-13,0,10,0,8
2019-09-16,78,26,8,57
2019-09-17,4,14,44,105
2019-09-18,21,24,10,9
2019-09-19,60,8,64,160
2019-09-20,16,25,12,53
2019-09-23,13,3,0,108
2019-09-24,62,24,15,78
2019-09-25,21,11,0,19
2019-09-26,22,3,0,4
2019-09-27,51,13,7,38
2019-09-28,6,0,13,34
2019-09-30,72,5,41,104
2019-10-01,13,0,0,25
2019-10-02,7,0,1,66
2019-10-03,29,7,0,78
2019-10-04,101,13,66,52
2019-10-07,34,22,41,47
2019-10-08,25,4,3,70
2019-10-09,14,14,8,40
2019-10-10,92,12,0,23
2019-10-11,14,5,8,34
2019-10-15,37,19,6,1
2019-10-16,70,39,19,53
2019-10-17,9,12,1,37
2019-10-18,42,5,6,76
2019-10-21,35,34,4,19
2019-10-22,1,35,0,22
2019-10-23,47,29,0,73
2019-10-24,19,5,0,37
2019-10-25,3,4,0,23
2019-10-28,11,0,3,25
2019-10-29,39,19,25,44
2019-10-30,40,35,19,26
2019-10-31,91,27,19,115
2019-11-05,22,1,8,32
2019-11-06,44,14,17,53
2019-11-07,71,16,0,32
2019-11-08,25,20,44,61
2019-11-12,51,25,0,32
2019-11-13,93,37,22,139
2019-11-14,32,14,3,14
2019-11-15,135,3,19,19
2019-11-18,25,1,7,54
2019-11-19,54,4,4,12
2019-11-20,14,1,6,19
2019-11-21,58,13,18,34
2019-11-22,24,27,17,81
2019-11-25,31,9,12,36
2019-11-26,35,8,33,38
2019-11-27,56,3,15,24
2019-11-28,39,17,15,49
2019-11-29,69,7,23,70
2019-11-30,47,3,0,8
2019-12-02,1,9,6,0
2019-12-03,16,6,4,1
2019-12-04,25,25,0,0
2019-12-05,10,5,0,0
2019-12-06,39,7,0,7
2019-12-09,49,49,9,8
2019-12-10,62,17,23,37
2019-12-11,36,23,27,43
2019-12-12,8,16,0,8
2019-12-13,13,5,5,24
2019-12-16,17,0,9,22
2019-12-17,67,33,56,68
2019-12-18,62,14,1,109
2019-12-19,65,30,66,28
2019-12-20,116,30,0,21
2019-12-23,55,18,11,38
2019-12-26,75,1,40,58
2019-12-27,36,13,4,6
2019-12-30,72,13,5,28
2020-01-07,56,9,0,46
2020-01-08,152,13,1,8
2020-01-09,19,6,3,19
2020-01-10,16,1,1,20
2020-01-13,0,3,1,0
2020-01-14,77,13,18,50
2020-01-15,56,0,0,11
2020-01-16,112,10,0,79
2020-01-17,74,25,11,77
2020-01-20,44,4,1,57
2020-01-21,71,32,60,82
2020-01-22,50,9,27,33
2020-01-23,23,4,3,22
2020-01-24,11,15,6,31
2020-01-27,55,33,0,20
2020-01-28,26,4,0,25
2020-01-29,63,7,3,28
2020-01-30,35,33,7,34
2020-01-31,42,51,0,109
2020-02-03,5,0,5,4
2020-02-04,13,0,14,21
2020-02-05,82,0,13,13
2020-02-06,26,18,4,21
2020-02-07,27,22,13,56
2020-02-10,101,24,4,38
2020-02-11,6,21,3,71
2020-02-12,18,8,33,14
2020-02-13,8,6,10,19
2020-02-14,38,25,28,128
2020-02-17,32,26,5,29
2020-02-18,12,29,15,19
2020-02-19,37,26,7,45
2020-02-20,41,16,0,47
2020-02-21,47,0,33,56
2020-02-24,56,4,6,13
2020-02-25,127,34,12,56
2020-02-26,130,47,11,54
2020-02-27,54,6,8,38
2020-02-28,43,17,0,55
2020-02-29,8,3,13,4
2020-03-02,53,20,13,64
2020-03-03,0,0,0,2
2020-03-04,21,22,16,63
2020-03-05,4,3,13,0
2020-03-06,1,4,0,0
2020-03-09,37,14,13,19
2020-03-10,53,4,0,31
2020-03-11,142,33,4,113
2020-03-12,76,23,67,82
2020-03-13,83,49,8,14
2020-03-16,36,14,5,13
2020-03-17,78,6,0,59
2020-03-18,55,25,13,72
2020-03-19,64,9,11,73
2020-03-20,111,45,3,91
2020-03-24,13,4,0,0
2020-04-07,9,0,9,9
2020-04-13,16,0,5,13
2020-04-15,20,0,0,0
2020-04-16,44,13,0,38
2020-04-17,0,0,5,0
2020-04-20,4,15,0,4
2020-04-21,6,6,0,0
2020-04-22,8,0,8,15
2020-04-23,3,0,4,0
2020-04-24,9,9,4,7
2020-04-25,104,13,41,86
2020-04-27,104,45,4,21
2020-04-28,37,36,0,9
2020-04-29,58,12,32,72
2020-04-30,77,28,13,27
2020-05-04,43,0,6,33
2020-05-05,17,19,5,48
2020-05-06,29,3,0,9
2020-05-07,64,22,17,65
2020-05-08,97,14,63,89
2020-05-09,14,7,0,0
2020-05-11,31,3,0,29
2020-05-12,81,29,0,13
2020-05-13,28,3,5,116
2020-05-14,53,14,0,111
2020-05-15,38,30,11,58
2020-05-16,38,21,25,0
2020-05-18,19,8,6,14
2020-05-19,51,28,0,47
2020-05-20,7,12,3,25
2020-05-21,47,9,4,14
2020-05-22,16,18,0,5
2020-05-23,6,3,6,0
2020-05-26,35,22,8,7
2020-05-27,82,17,0,100
2020-05-28,18,28,8,28
2020-05-29,6,4,6,6
2020-05-30,25,9,21,13
2020-06-01,93,42,0,60
2020-06-02,32,4,0,9
2020-06-03,96,43,83,123
2020-06-04,21,9,0,9
2020-06-05,3,0,13,3
2020-06-06,65,10,12,67
2020-06-08,50,13,4,45
2020-06-09,66,4,6,44
2020-06-10,62,24,8,17
2020-06-11,17,12,22,40
2020-06-12,96,6,3,63
2020-06-16,32,20,13,35
2020-06-17,97,18,6,44
2020-06-18,37,53,8,8
2020-06-19,38,22,0,42
2020-06-20,47,29,6,63
2020-06-23,78,23,6,26
2020-06-24,63,3,25,60
2020-06-25,150,9,3,28
2020-06-26,46,9,0,47
2020-06-27,3,3,0,8
2020-06-30,24,35,4,43
2020-07-01,69,15,0,27
2020-07-02,19,4,0,12
2020-07-03,50,26,0,30
2020-07-04,8,8,0,18
2020-07-06,39,13,0,13
2020-07-07,85,14,18,32
2020-07-08,53,3,0,37
2020-07-09,12,6,0,6
2020-07-10,81,17,4,28
2020-07-11,64,46,17,29
2020-07-13,35,27,13,33
2020-07-14,54,17,13,61
2020-07-15,58,14,0,42
2020-07-16,31,10,35,375
2020-07-17,78,34,14,44
2020-07-18,31,4,13,19
2020-07-21,51,25,6,41
2020-07-22,0,3,0,0
2020-07-23,57,13,3,39
2020-07-24,56,41,12,32
2020-07-25,29,5,3,16
2020-07-27,4,1,7,9
2020-07-28,26,9,0,26
2020-07-29,148,65,0,62
2020-07-30,26,9,52,64
2020-07-31,78,36,0,36
2020-08-01,0,1,0,0
2020-08-03,60,0,35,73
2020-08-04,22,11,5,53
2020-08-05,28,30,0,12
2020-08-06,10,66,3,76
2020-08-10,31,6,0,1
2020-08-11,128,49,6,74
2020-08-12,52,33,8,38
2020-08-13,47,23,5,30
2020-08-14,21,11,0,50
2020-08-15,44,11,17,22
2020-08-18,71,22,21,40
2020-08-19,42,12,17,17
2020-08-20,35,19,7,37
2020-08-21,16,3,17,18
2020-08-22,75,48,44,49
2020-08-24,6,4,0,4
2020-08-25,87,69,30,37
2020-08-26,34,18,6,18
2020-08-27,8,8,16,3
2020-08-28,89,26,37,24
2020-08-29,35,11,0,23
2020-08-31,77,7,24,72
2020-09-01,13,0,0,0
2020-09-02,9,0,3,5
2020-09-03,31,36,28,37
2020-09-04,51,16,14,17
2020-09-05,0,0,0,4
2020-09-07,19,6,31,19
2020-09-08,32,26,4,13
2020-09-09,23,16,0,29
2020-09-10,53,26,17,10
2020-09-11,29,8,14,32
2020-09-12,53,0,17,107
2020-09-14,59,19,22,97
2020-09-15,12,7,8,0
2020-09-16,141,24,0,70
2020-09-17,31,1,0,16
2020-09-18,25,16,3,23
2020-09-19,17,9,0,8
2020-09-21,82,59,6,79
2020-09-22,17,17,3,16
2020-09-23,142,44,26,88
2020-09-24,13,11,16,9
2020-09-25,39,14,16,76
2020-09-26,4,13,1,4
2020-09-28,31,8,3,71
2020-09-29,14,14,141,192
2020-09-30,76,52,12,54
2020-10-01,25,14,0,38
2020-10-02,59,8,35,69
2020-10-03,5,5,0,5
2020-10-05,53,36,1,27
2020-10-06,259,47,65,34
2020-10-07,33,13,0,17
2020-10-08,20,0,4,52
2020-10-09,85,29,8,30
2020-10-13,69,49,13,56
2020-10-14,23,9,0,8
2020-10-15,31,4,12,31
2020-10-16,183,10,18,62
2020-10-17,25,4,0,0
2020-10-19,123,31,22,39
2020-10-20,42,34,21,47
2020-10-21,33,1,7,28
2020-10-22,100,40,30,100
2020-10-23,19,14,28,36
2020-10-24,11,11,0,0
2020-10-26,24,9,8,23
2020-10-27,8,5,0,0
2020-10-28,51,5,4,36
2020-10-29,54,18,227,65
2020-10-30,69,13,23,67
2020-10-31,36,10,32,65
2020-11-03,13,3,0,0
2020-11-04,49,25,5,334
2020-11-05,95,44,1,67
2020-11-06,34,3,19,50
2020-11-07,120,8,3,41
2020-11-09,22,30,32,33
2020-11-10,76,22,0,19
2020-11-11,30,8,3,11
2020-11-12,42,21,5,34
2020-11-13,25,11,21,24
2020-11-17,69,18,12,47
2020-11-18,44,16,267,5
2020-11-19,21,3,0,31
2020-11-20,87,26,3,22
2020-11-21,0,0,0,1
2020-11-23,90,16,8,65
2020-11-24,72,28,6,53
2020-11-25,21,16,278,144
2020-11-26,5,25,0,5
2020-11-27,107,33,13,31
2020-11-28,0,8,19,0
2020-11-30,78,17,26,39
2020-12-01,0,0,8,13
2020-12-02,60,38,148,23
2020-12-03,72,8,78,24
2020-12-04,61,37,14,39
2020-12-05,33,6,0,8
2020-12-07,109,34,14,106
2020-12-09,13,5,0,22
2020-12-10,21,9,1,24
2020-12-11,64,22,16,79
2020-12-12,17,13,13,24
2020-12-14,16,0,0,6
2020-12-15,27,4,5,19
2020-12-16,99,39,43,275
2020-12-17,73,40,22,68
2020-12-18,18,0,3,0
2020-12-19,13,10,172,10
2020-12-21,67,46,0,81
2020-12-22,4,3,0,25
2020-12-23,62,34,0,8
2020-12-24,34,9,19,47
2021-01-04,30,4,4,0
2021-01-05,171,24,0,104
2021-01-06,41,44,3,34
2021-01-07,16,6,10,46
2021-01-08,52,10,0,25
2021-01-09,61,25,0,6
2021-01-12,116,35,14,41
2021-01-13,27,8,3,23
2021-01-14,53,45,22,49
2021-01-15,61,28,4,127
2021-01-16,76,51,4,86
2021-01-18,131,94,47,60
2021-01-19,88,19,4,26
2021-01-20,0,4,0,206
2021-01-21,156,43,5,93
2021-01-22,24,15,17,238
2021-01-23,63,0,0,25
2021-01-25,46,22,0,31
2021-01-26,44,53,0,40
2021-01-27,55,25,7,34
2021-01-28,39,16,31,18
2021-01-29,200,132,5,131
2021-01-30,77,8,0,38
2021-02-01,3,0,3,3
2021-02-02,99,33,10,61
2021-02-03,35,11,20,18
2021-02-04,0,0,4,25
2021-02-05,106,28,23,47
2021-02-08,39,7,3,33
2021-02-09,151,44,13,70
2021-02-10,13,13,41,56
2021-02-11,51,15,0,57
2021-02-12,90,72,7,64
2021-02-15,35,28,28,55
2021-02-16,57,23,3,56
2021-02-17,55,41,10,42
2021-02-18,68,22,0,69
2021-02-19,88,41,12,46
2021-02-22,137,59,29,137
2021-02-23,62,31,34,69
2021-02-24,19,0,0,0
2021-02-25,26,14,7,27
2021-02-26,153,40,4,59
2021-03-01,0,0,6,0
2021-03-02,28,17,0,95
2021-03-03,51,24,0,25
2021-03-04,5,31,1,0
2021-03-05,82,34,41,88
2021-03-08,43,33,8,111
2021-03-09,73,29,26,77
2021-03-10,140,85,41,112
2021-03-11,51,8,10,38
2021-03-12,34,11,1,50
2021-03-13,6,15,0,3
2021-03-15,149,35,0,24
2021-03-16,55,17,29,65
2021-03-17,38,13,0,63
2021-03-18,54,10,1,4
2021-03-19,35,7,1,24
2021-03-23,97,40,5,245
2021-03-24,127,62,7,101
2021-03-25,167,31,16,53
2021-03-26,91,26,30,74
2021-03-29,210,78,7,149
2021-03-30,48,57,29,231
2021-03-31,173,49,63,84
2021-04-05,5,9,23,6
2021-04-06,93,23,0,127
2021-04-07,53,35,76,215
2021-04-08,155,28,10,0
2021-04-09,223,53,30,90
2021-04-12,128,55,1,57
2021-04-13,5,5,0,70
2021-04-14,148,57,0,89
2021-04-15,29,0,0,28
2021-04-16,79,1,6,55
2021-04-19,136,0,4,30
2021-04-20,96,5,73,142
2021-04-21,8,0,32,3
2021-04-22,115,5,48,26
2021-04-23,6,3,0,0
2021-04-26,179,38,170,207
2021-04-27,101,33,9,6
2021-04-28,94,3,53,157
2021-04-29,43,55,30,157
2021-04-30,106,44,21,42
2021-05-03,78,19,20,8
2021-05-06,51,13,4,51
2021-05-07,21,0,6,1
2021-05-10,0,9,64,0
2021-05-11,50,19,1,7
2021-05-12,13,13,0,0
2021-05-13,26,39,63,82
2021-05-14,3,7,13,9
2021-05-15,73,49,8,54
2021-05-18,116,86,12,34
2021-05-19,98,0,21,134
2021-05-20,116,0,24,276
2021-05-21,52,8,21,43
2021-05-22,19,0,0,0
2021-05-24,292,16,20,137
2021-05-25,76,27,18,57
2021-05-26,99,32,39,136
2021-05-27,44,55,13,55
2021-05-28,144,1,18,67
2021-05-31,223,54,52,211
2021-06-01,109,12,3,3
2021-06-02,65,17,33,131
2021-06-03,97,22,4,91
2021-06-04,85,21,23,16
2021-06-08,81,36,25,168
2021-06-09,108,0,221,378
2021-06-10,21,3,4,0
2021-06-11,106,30,17,58
2021-06-15,165,41,69,19
2021-06-16,104,49,41,141
2021-06-17,69,42,35,62
2021-06-18,141,22,2,166
2021-06-21,26,22,1,44
2021-06-22,53,12,14,56
2021-06-23,50,57,1,92
2021-06-24,115,51,79,66
2021-06-25,22,4,3,6
2021-06-28,90,48,18,101
2021-06-29,149,40,7,70
2021-06-30,51,10,16,17
2021-07-01,0,8,0,19
2021-07-02,38,20,3,43
2021-07-06,83,49,3,31
2021-07-07,22,23,1,16
2021-07-08,105,35,31,91
2021-07-09,36,19,16,28
2021-07-12,163,41,9,62
2021-07-13,148,64,6,112
2021-07-14,44,25,19,48
2021-07-15,87,43,0,95
2021-07-16,22,13,0,17
2021-07-19,144,13,12,136
2021-07-21,3,11,9,8
2021-07-22,50,5,8,42
2021-07-23,25,0,17,32
2021-07-26,113,19,27,75
2021-07-27,88,27,13,69
2021-07-28,130,6,116,206
2021-07-29,11,2,3,14
2021-07-30,30,38,35,23
2021-07-31,61,36,0,50
2021-08-02,18,8,5,13
2021-08-03,73,45,15,33
2021-08-04,16,0,4,0
2021-08-05,23,15,8,17
2021-08-06,11,11,18,74
2021-08-09,63,13,5,30
2021-08-10,84,23,35,60
2021-08-11,72,65,18,43
2021-08-12,3,4,7,81
2021-08-13,27,11,11,47
2021-08-17,72,30,7,71
2021-08-18,34,12,18,5
2021-08-19,144,46,72,50
2021-08-20,22,6,26,41
2021-08-23,22,1,3,16
2021-08-24,19,4,0,5
2021-08-25,3,0,5,5
2021-08-26,5,0,0,0
2021-08-27,8,8,3,21
2021-08-30,109,74,13,38
2021-08-31,119,48,19,180
2021-09-01,14,5,10,26
2021-09-02,70,18,15,33
2021-09-03,48,19,10,38
2021-09-06,12,16,3,10
2021-09-07,17,41,29,26
2021-09-08,32,9,10,47
2021-09-09,22,8,0,101
2021-09-10,19,4,8,32
2021-09-11,0,0,0,44
2021-09-13,18,12,5,18
2021-09-14,34,12,9,8
2021-09-15,106,46,129,209
2021-09-16,101,22,25,107
2021-09-17,31,4,61,31
2021-09-20,38,12,1,24
2021-09-21,35,21,59,44
2021-09-22,3,11,3,6
2021-09-23,86,38,31,93
2021-09-24,10,0,86,170
2021-09-27,13,3,1,25
2021-09-28,45,0,18,44
2021-09-29,33,38,15,16
2021-09-30,66,28,5,50
2021-10-01,29,4,10,15
2021-10-04,57,29,16,41
2021-10-05,103,37,0,25
2021-10-06,65,20,9,14
2021-10-07,25,11,3,11
2021-10-08,3,4,0,0
2021-10-11,40,29,19,14
2021-10-12,53,32,4,90
2021-10-13,52,29,11,24
2021-10-14,21,17,14,17
2021-10-15,4,8,4,0
2021-10-19,42,21,10,16
2021-10-20,15,26,8,9
2021-10-21,48,3,1,30
2021-10-22,8,4,13,25
2021-10-25,43,4,9,64
2021-10-26,34,9,19,10
2021-10-27,27,23,3,25
2021-10-28,42,1,15,29
2021-10-29,63,16,7,29
2021-10-30,22,17,20,38
2021-11-03,5,8,0,26
2021-11-04,39,16,0,66
2021-11-05,41,9,8,38
2021-11-08,40,25,7,55
2021-11-09,44,10,0,50
2021-11-10,35,17,44,21
2021-11-11,16,13,11,4
2021-11-12,17,6,21,16
2021-11-16,51,31,5,22
2021-11-17,29,17,29,28
2021-11-18,25,35,32,24
2021-11-19,25,13,3,18
2021-11-22,148,62,71,34
2021-11-23,71,22,4,55
2021-11-24,44,22,8,15
2021-11-25,101,38,16,35
2021-11-26,10,5,0,0
2021-11-29,14,30,0,13
2021-11-30,118,23,4,154
2021-12-01,138,0,0,163
2021-12-02,32,4,148,33
2021-12-03,42,20,6,56
2021-12-06,84,35,52,76
2021-12-07,24,4,6,4
2021-12-09,49,27,14,29
2021-12-10,143,3,1,25
2021-12-13,65,32,16,34
2021-12-14,38,23,6,32
2021-12-15,56,26,13,39
2021-12-16,62,34,24,64
2021-12-17,14,19,69,32
2021-12-20,85,12,59,59
2021-12-21,117,14,6,69
2021-12-22,29,26,1,8
2021-12-23,66,39,25,54
2021-12-27,109,47,18,70
2021-12-28,11,3,3,8
2022-01-03,6,3,0,0
2022-01-04,115,44,4,126
2022-01-05,0,3,1,5
2022-01-06,6,5,7,22
2022-01-07,38,11,0,0
2022-01-11,43,12,22,42
2022-01-12,121,19,56,138
2022-01-13,5,1,8,0
2022-01-14,69,28,9,75
2022-01-17,117,58,21,44
2022-01-18,71,17,7,43
2022-01-19,90,35,20,87
2022-01-20,58,18,1,20
2022-01-21,8,15,0,0
2022-01-24,79,30,14,54
2022-01-25,113,20,4,28
2022-01-26,120,31,0,76
2022-01-27,94,23,48,76
2022-01-28,46,7,7,25
2022-01-31,397,117,130,388
2022-02-01,44,14,0,32
2022-02-02,18,21,14,24
2022-02-03,18,3,0,0
2022-02-04,68,51,17,43
2022-02-07,233,72,23,78
2022-02-08,37,60,23,36
2022-02-09,25,21,0,14
2022-02-10,39,22,3,50
2022-02-11,168,75,59,161
2022-02-14,63,0,0,13
2022-02-15,101,89,3,80
2022-02-16,119,3,8,47
2022-02-17,95,62,1,41
2022-02-18,35,20,25,13
2022-02-21,14,10,0,32
2022-02-22,65,29,6,122
2022-02-23,29,51,7,29
2022-02-24,16,5,5,6
2022-02-25,49,21,3,62
2022-02-28,196,86,37,351
2022-03-01,21,0,34,40
2022-03-02,62,30,10,46
2022-03-03,93,41,4,49
2022-03-04,121,60,3,121
2022-03-07,88,0,4,59
2022-03-08,144,25,13,145
2022-03-09,88,54,5,4
2022-03-10,110,27,62,82
2022-03-11,104,63,46,88
2022-03-14,260,95,83,229
2022-03-15,148,59,35,81
2022-03-16,80,77,19,119
2022-03-17,95,62,160,82
2022-03-18,134,66,30,104
2022-03-22,59,24,44,63
2022-03-23,30,0,13,16
2022-03-24,119,48,0,31
2022-03-25,89,19,0,210
2022-03-26,137,96,6,136
2022-03-28,130,17,0,59
2022-03-29,75,38,10,67
2022-03-30,206,97,15,214
2022-04-05,3,51,5,0
2022-04-06,0,9,0,0
2022-04-07,6,9,38,5
2022-04-08,0,4,1,5
2022-04-09,0,3,0,0
2022-04-11,31,3,0,13
2022-04-12,155,33,25,66
2022-04-13,211,107,83,201
2022-04-18,49,3,6,174
2022-04-19,19,3,14,19
2022-04-20,0,16,0,19
2022-04-21,57,19,9,17
2022-04-22,88,4,5,151
2022-04-23,107,0,0,0
2022-04-25,25,31,19,31
2022-04-26,17,18,0,0
2022-04-27,163,109,4,255
2022-04-28,42,7,24,12
2022-04-29,165,25,4,124
2022-04-30,190,28,36,96
2022-05-02,17,8,14,24
2022-05-03,6,7,3,0
2022-05-04,89,44,41,71
2022-05-05,139,36,8,145
2022-05-06,37,30,11,20
2022-05-07,9,4,4,62
2022-05-09,16,0,15,13
2022-05-10,53,12,9,64
2022-05-11,56,41,12,44
2022-05-12,78,17,19,58
2022-05-13,101,13,0,35
2022-05-14,33,13,8,46
2022-05-16,65,0,8,132
2022-05-17,39,17,4,42
2022-05-18,98,28,57,44
2022-05-19,39,16,4,39
2022-05-20,26,6,3,13
2022-05-23,136,26,35,92
2022-05-24,44,6,57,32
2022-05-25,24,10,1,6
2022-05-26,104,22,27,47
2022-05-27,19,3,10,4
2022-05-28,25,22,25,28
2022-05-31,404,130,61,465
2022-06-01,19,1,1,13
2022-06-03,24,57,4,29
2022-06-06,181,143,43,115
2022-06-07,6,0,0,6
2022-06-08,144,10,4,198
2022-06-09,28,5,4,14
2022-06-10,99,42,17,60
2022-06-13,149,105,6,76
2022-06-14,30,42,7,110
2022-06-15,29,51,49,38
2022-06-16,177,28,7,29
2022-06-17,7,0,9,7
2022-06-21,113,27,24,28
2022-06-22,47,22,24,87
2022-06-23,144,20,11,112
2022-06-24,47,14,4,12
2022-06-28,62,30,6,42
2022-06-29,124,26,3,32
2022-06-30,322,171,408,201
2022-07-01,21,9,3,10
2022-07-05,12,3,0,4
2022-07-06,43,36,0,12
2022-07-07,58,20,6,0
2022-07-08,69,19,4,57
2022-07-11,314,30,17,299
2022-07-12,99,9,6,144
2022-07-13,84,15,23,26
2022-07-14,154,77,13,142
2022-07-15,146,32,12,81
2022-07-18,71,40,18,37
2022-07-19,87,41,18,17
2022-07-21,38,29,0,15
2022-07-22,30,13,0,25
2022-07-25,76,16,24,64
2022-07-26,138,42,31,120
2022-07-27,79,22,3,70
2022-07-28,19,0,20,63
2022-07-29,22,43,40,69
2022-07-30,100,136,31,80
2022-08-01,42,0,0,0
2022-08-02,37,4,8,7
2022-08-03,66,0,9,76
2022-08-04,28,0,6,61
2022-08-05,126,22,4,43
2022-08-08,138,107,52,143
2022-08-09,121,26,1,68
2022-08-10,19,37,13,16
2022-08-11,130,31,24,85
2022-08-12,30,14,29,29
2022-08-16,168,28,13,152
2022-08-17,127,16,50,44
2022-08-18,33,14,1,162
2022-08-19,251,72,6,46
2022-08-22,73,12,25,131
2022-08-23,62,8,10,0
2022-08-24,108,28,13,165
2022-08-25,148,54,17,59
2022-08-26,15,12,0,8
2022-08-29,49,17,77,57
2022-08-30,80,35,3,50
2022-08-31,86,10,19,77
2022-09-01,51,25,7,32
2022-09-02,44,8,0,19
2022-09-05,50,20,0,40
2022-09-06,16,14,8,11
2022-09-07,58,17,1,61
2022-09-08,97,4,0,66
2022-09-09,35,35,4,27
2022-09-12,47,69,28,85
